X,Y,Z,roll,pitch,yaw,success
-0.7722007606600281,0.7234183131991335,-0.33783240046262425,1.007929060374298,2.2753011796092033,0.6630854370106469,False
-0.1318166716841657,0.41246000971556823,-0.6524102029883905,1.0143112372018541,-0.5262669152605561,1.0803997845537503,True
-0.8936048149735107,2.7090193310288306,-0.6314966863987528,-1.0177418839437982,0.6690384796755484,-1.4702656852239588,False
-0.5041460789814798,-1.4595074113592477,1.6355451503331306,-0.9912816223358208,-0.43016341151815973,1.1408389739710316,True
-0.8017628228490645,1.2352752631708077,0.4548366490754055,1.000916191552086,0.8434652002867734,-1.1662797099855295,False
1.122146337960736,1.6088425835581526,-2.5278767841548295,-1.0159947606103235,-1.581672461444212,1.3985922613986614,True
0.6473102650841922,1.7197597231631816,-1.6130914972529518,1.0237147247622425,0.770487229616534,1.009862629684337,True
-0.017036015663854487,0.11033779797158548,0.7875513998399447,-1.0194682876421792,1.6535015103673263,-0.765007519164243,True
-0.005504582848067616,0.7730265341430793,1.2332992712927084,1.0300903967952786,1.0283731244514374,-1.328682418691484,False
-0.36265363784537485,-0.6616039284727843,-1.0986919348554518,-1.0118152435184056,1.5985561077419876,-1.56537010530898,False
-0.3443001282000935,1.4006427704510716,-0.125301158936428,1.0122858402441,-0.1711527406756698,1.0184292925871519,True
-0.5458533838512537,-1.208012170200812,2.4431027324139856,0.9926439356607785,0.1573164463355894,-0.15946561123209546,False
2.3768938747458317,1.1136462149822883,-1.9140519917663417,1.0166080700150473,0.1314768843222961,-1.5853115522990908,False
1.3217406888691918,-0.11840719853858056,-0.7638299015297132,-1.0050580130054354,0.9905065886152072,-1.3378998379604912,False
-2.236745140654667,0.893217876944371,1.2910082512237921,1.0064060429809374,-2.3255046361712814,1.7249820662842403,False
-0.61500875746908,0.6649830324193517,-0.040278680221441675,-1.0114619153004438,1.9767627383301243,-1.3598652269598357,False
-0.9411090535643324,0.5580561213440817,-0.7215613364398712,-1.0182038593834053,0.7670758218225351,-1.5879288435178447,False
2.2605269168461652,-1.2248459519376371,1.740094034646096,0.9997641082157274,0.8575975690862382,-1.2788298587691562,True
0.8768832425483746,0.11887946659541229,-2.1947118898387727,1.0169860690634829,0.9911314259932671,0.8273672208530303,False
0.6776221756944592,-1.2848750817941899,-0.06582806713341642,-1.0098372778574367,0.5890076495683679,-0.4762982299770075,False
0.037434950488768035,-0.5208386401656728,0.21837130349894715,1.0265438365267994,-0.6351565921889682,-0.07226015042700346,True
1.4819997439919077,0.3196549863528898,0.007172079852005998,0.9976433240406068,0.4136346757510574,-1.396673926825685,True
-1.1401527765055242,-0.37612223188971516,0.2723189724229244,-1.0000022093654015,0.26329148546931774,-1.2274938991259114,False
0.6395516103835278,-1.6535257006655588,-0.5724186868452782,0.9930679914702477,0.5396348722540187,1.3953269347781554,True
-0.5914410213436972,-2.4406195202694962,1.7993855300221828,1.0279521890208316,-0.5690994581161226,-0.006653282857773231,False
-2.300220581448759,0.4017143449156484,-0.9781600485804096,1.0301334209567514,-0.4249954584256514,1.3713832670178923,True
1.7372129436484436,0.5110873040267015,0.4705955576486149,-0.9716836485132737,-0.33103062703480735,0.21628265451901843,False
0.20802719508896056,-0.8542694083012395,1.3812709412152893,1.004554757765285,-1.2494525545430204,0.8708848872074103,True
0.16920857567916833,-1.5559931910280944,1.8004981726597376,-1.0206937772092772,0.4166397382260227,-0.22740999106302587,True
-0.1878158535230672,-1.049990331370384,-0.034943425347451935,1.0086172502690138,-0.35634286529980524,1.3670146429218617,False
0.4468126498284569,-0.32344282995279416,0.012319930920853334,-1.0052013977240015,1.2429096869409455,1.6335613261375903,True
0.8687057039419097,-0.17582260012321524,-1.1987441165581698,-0.9929139860793393,0.006402025936766813,-0.408639246303754,False
0.2196775215026612,-1.673787734784886,-0.8381683715262302,1.0294370603340153,-0.7034353014202669,-1.476745578289666,True
0.017034393451337237,-0.7728941454934554,0.8351303339903814,0.9975485422651499,2.065569396466696,1.543573760547682,False
0.4466310500244728,-0.604055706939595,2.0173933800003945,-0.9831315256471057,2.2799040147410055,-1.5410771149509346,False
-0.6721794896944999,-0.7066230144299763,0.19099082426647182,1.0276802296951617,0.3563637183513636,0.8117723793769313,False
-0.5773073231310076,-0.8424771335108534,0.1681834030060904,1.0284542055668704,-0.9555254266520898,0.039373897508237866,True
-0.24125489497779232,0.8719199602611671,0.3231668438503432,0.9677792772031106,0.30235456415037404,0.9752221893942036,False
1.0444054995951297,0.02955791988344961,-0.6140914110446863,-0.9741647159880448,-0.36918148659683764,-1.3466999336943595,False
-0.5023150514736393,1.057933436057265,2.3739031458307758,1.023565265333467,-1.5622855101213324,1.0739710302794232,False
-0.60587085527587,-1.1989961518187844,-0.8882223080446532,1.0042831389690376,0.8618085422607871,-0.9096154836932432,True
0.22707374393757188,-0.6480982885044145,1.6264293771683156,-1.0093955351542523,-2.0730340883268,-0.3607908775014448,False
-1.1015907672837801,-0.4736639177713139,-0.004288723854554828,-1.0104470656617133,-1.33774466191077,1.5760596299870788,True
-1.1358328074654551,-2.09537743027473,-0.3641736869548607,1.0104915032193544,0.5651155056107078,-1.5400854629431981,True
1.4526396131855233,0.38251080017495886,1.1967225196185667,0.998478896657087,0.4138706432245284,0.300665835228022,False
0.45174619748486033,0.8057845536487619,-0.6165321899998266,0.9808882603124324,-0.3218794148325329,0.8299781851763703,True
-0.25190481082419547,0.3428649025789743,-0.694648291408848,0.9858789229605407,0.7197360808531402,-1.5362450958682028,True
2.006953243009905,-1.0728157112763494,-0.09219576161752711,-0.9565245892207896,-0.5312294060879769,-1.6460756462382993,True
-0.6055739615127828,0.09139855304532132,0.8800200181338158,-1.0096634584828876,-1.3745611020774402,-0.7441001602404891,False
-1.6877550799555454,0.015068070086666888,-0.7768099409125429,-0.9987598252518433,0.1621138815372454,-0.10672767693268985,False
-0.6427102137426599,-0.6440454706887097,0.05920285980723486,-1.0148706319974414,-0.48392071500811157,1.2743949597264899,True
1.5607267555088102,1.4035868701775713,-0.454139532572591,-0.9870048649423958,-1.1455542926212998,1.1882574461936404,False
0.6609072958092435,-0.3911252308964884,0.23639546875638565,-1.0050086775396847,0.28333270661767007,0.23143771109121258,False
2.1305194432247885,0.7934932408272065,0.47490986447387445,1.0095675337066368,-0.7140303275782528,0.3959910607574009,False
-0.49521354279635993,-1.172334746253377,1.6541953457787772,0.9925044237499885,-0.49545130351496514,-0.37824872037732865,False
0.008876912341864933,-0.3963905967949572,1.7258087998097293,0.9990283799741576,1.5227719398696233,0.5356654646458662,False
1.410975058973592,0.3897379862859708,0.8799553076392477,1.0030941196250036,2.34697974144687,-1.078002477109538,True
-0.9950849836042633,-0.35102687850565084,-0.48086519346709095,0.9796717160958636,0.7219387262507335,-0.0499249214404974,False
0.20441767758753587,0.4586381566137189,-0.5206578758534854,-0.9855052265667599,1.0133395814264192,-0.34061725994644815,False
0.4084773201791708,-0.38271157607724354,0.8618914821861949,0.9622843153183243,0.24435718510713159,1.2206916538103096,False
0.3159999632422813,-0.6185495608906972,0.5722257481353131,0.9520010346843923,2.6068271344236296,1.1422293723725139,False
-1.1186236187618606,-2.122269099350377,0.18064455745266822,-0.9879943704371772,-0.49586379063361136,1.5466962417268093,False
-0.6438467300520506,-0.7822705692850709,0.1857695199345455,1.0299387489988465,-1.0752285314838035,-0.8824311593964175,True
0.23073077285816507,1.0858189658305384,-1.6362895624469747,-1.0137084150418596,0.48027567230395646,1.0892267784250533,False
-0.4332758761671112,0.11758141661009884,-1.206429041926329,0.9798594323909507,1.1434550582903433,0.04345093170512327,True
0.38783624888685686,0.5135132705521404,0.33777607477056903,-1.0202452714364278,1.3131295040208273,-0.7039292899559657,True
-1.4991129094101219,-0.1930275887471773,0.3629088243689415,1.0043330574942204,-0.15338793452143837,-1.6466426037904494,True
-0.6183577687696343,0.11112572489571623,0.45866020762368426,1.0295289968566799,-0.30496438461350994,0.19646012593471843,True
0.7205874359239522,0.14031798487190844,0.08560011291321275,1.0107335875449484,1.8785197150472628,-0.7412266148281773,True
0.4554385217976008,0.3969274866187888,-0.5139476876291135,-1.0083321181304585,-0.8651700917469877,1.699355205805323,True
-0.02714088456425266,-1.4427575063503744,0.3452918796647602,-0.9647660494589152,-0.3598624554362144,1.0743767782542961,False
1.3871877037003166,0.5990480307606345,-1.1445104607230938,-1.0188104158966036,-0.5186957596031049,0.14617445028943757,True
-0.2938388235602761,-0.6403883466551652,0.24859872866505572,1.0168966690171124,1.6926400244655448,-0.2547210939027419,False
0.06950831934018048,-0.7593017800971062,0.41075615880432986,-0.9594162247231891,0.14823290762241087,-0.6484499361935201,True
-1.2852755795095034,0.5229230599606808,-0.8513293452190699,1.0121360197043119,0.8467795288662097,-1.212473102961524,False
-0.4590018835602221,0.6780271795171199,-1.0850675496637594,1.0121918078407044,0.18558079269842878,0.3383135908142343,True
0.8682911148207566,0.8856660542599306,0.1537731728085235,0.9832943885207595,-0.616210517255422,-1.158622411366943,True
0.5115423925095554,-0.43967509098916757,0.09356558516554148,1.0073860634966572,1.306979568526658,0.027526367850036905,True
-2.2689849802758464,-0.5813629969202592,0.06864587847057495,1.0087067045138716,1.3775876958049533,1.727697001823884,True
1.6389917312812696,-1.6413840955602068,0.636713226028619,0.9737723099792817,0.7256647526413563,0.09961966590444411,False
0.23361451280710227,0.5117414745750143,-0.7787260231962029,-1.0144645783509487,-1.5500752184577506,0.24535878934229718,True
0.6981361738952948,1.4176884404534393,0.6203111363036974,1.0220595173863791,-0.6736063336248903,1.2761995594503994,False
-2.2378979869484037,0.4913350383417726,1.0680248303270294,-0.9566256705944122,0.6973452855888366,0.2978528965053253,True
-0.5275301718165167,0.07262872542419692,-1.0551183982069903,-0.9862823089080099,-0.961786264654373,0.43092246871040657,True
-1.7249828452575133,-0.288488344241711,-0.1608774293299124,-1.0066021361764024,1.7916314648915,-0.7052264270319302,False
-1.7346270027336173,0.7231532552176128,-1.529726680586256,0.9814542418360509,0.6937361440381447,1.0191586365642449,True
0.7329106915595602,-0.13048431477710098,-1.719714039592913,-1.0071364280939978,-2.659177606835218,1.382432893227953,False
2.4317185840459885,1.0117259349665997,0.21606162654794686,-0.9488488681113864,0.12211641832857854,0.31109241022325296,False
0.1839788747303189,-0.18366069342374486,-0.28583789852227515,0.9944714153950858,-0.46665250124206353,-1.0603653853675232,True
-1.3006035755927523,-1.385750049290912,-0.4687386770088601,-0.9576811795751602,0.6704712996953581,-1.5776172076133572,True
0.5151149117238838,0.20184919861119527,-2.2120474895349376,1.0232578253631306,0.8632957462397537,1.5942156534693959,True
-0.3002310541519887,-0.09513262939664212,0.24672078539101766,-1.0185849359506918,-0.7962910016426196,0.6596769513810682,True
-0.3897768910289096,-0.13678544266849788,1.1162675935055808,-0.9358163780316942,-0.24128239657848252,1.5661957518600866,False
-0.30508743338968763,0.24216559011927602,0.733037962089918,-0.9876706087408811,0.2672958707464842,-0.8054357774389014,True
0.3437230438418164,-1.4518175485196354,0.25323915015432397,-1.0000449646529508,-0.345970969684968,0.6104515155442176,True
-1.2709727202010064,-0.3766256959831604,-2.971339955946772,0.9909304668645955,-0.7035287541467374,-1.1499550485149626,True
0.19868597851578698,-0.9480407978362098,-1.6697697576523893,-0.998982941057803,0.037246500137915486,-0.3236002387182905,True
0.4480350251163273,0.4109467774182891,0.07287411476699358,-0.9626069415110732,-0.9462306704141615,-0.7019427039030995,True
-1.7170701498023089,0.7726816896596925,0.06276840326532726,-0.9249860549813824,-1.5982024522404965,-0.10296429804286113,True
-0.8478485510662231,-0.6393451972211067,-1.173174307377867,0.9669524095595161,0.5215350007263588,-0.32702157841484886,True
0.5706259455253951,1.429617253996387,-0.9734475962656568,-0.9902333312618108,1.204530871026108,0.7606403573000005,False
-1.3607508384277223,0.4802606524553156,-0.32151759254248663,-0.9664755714197123,-0.26611651992179153,-0.24676392052457619,True
0.4476801778779511,-0.4523342588255665,0.14848757792334732,1.0029217704202618,0.3621115443438865,-0.44282150330996256,True
-1.179885884310079,-0.3609446482074762,-0.6682910028577959,0.9522476888330821,-0.01061389588618461,0.5932046672844452,True
-0.36372966470760193,2.0330233901357833,-1.657822055783892,-1.0123642512982491,0.5865314538910199,0.032964982466384234,True
2.9323489554930124,0.4049892468075518,-0.37090385971315243,-0.9763600179841386,1.3083962474071291,-0.24177104315619996,False
0.46549901225711343,0.46173015986020793,-0.2784665885758956,-1.0201303278926892,0.36641549429749043,-0.876931472455564,True
-0.21201413654626616,0.8634260032046195,-0.8555663962624788,-1.0039142017679685,0.5750802546842523,-0.8818295870596432,True
-1.1863582734183398,-0.2072222570662881,-0.10707165407538545,-1.0167758285359152,0.5492117395446318,1.0116724915536228,True
-0.42505573449890344,1.612940240611817,0.9827556161904037,0.947726581240257,2.6318421126314115,0.6270472992793457,True
-0.6295788593034268,0.5915845541147222,1.2611049266632925,-0.9761675253264441,0.2881405733103315,0.27302026383857875,True
1.9098609933419537,-1.4171222595202329,0.039527638940025846,1.0198678773886782,0.6978146888274991,0.9551921370009292,False
-0.3969308366563526,-1.082044164902535,-0.11911303838403021,-1.0022701903999243,1.6405546440526095,0.4157300370227516,False
1.101008559326656,-0.05671031998759231,-0.4087668672134255,1.0196441167951746,-1.8034705321070572,1.2104916015636111,False
0.886586643794161,-0.37696416034755176,0.479379696018051,-1.0002580117232178,-0.3111502982613674,-0.8241014089524128,True
1.105340714096557,-1.9466856388533151,0.2613884010446992,-1.009066815524457,1.9760422451277986,0.3391354033239678,False
0.11353519304917911,-0.45178160892885644,0.10511189948616409,-0.984387583619072,-0.08581609001661042,1.4483078323530947,False
1.4015184696180525,0.14754449301682523,0.1987924016030718,-1.0186738350524056,1.0262717618574535,-0.5868528441739164,False
0.8567278322457316,0.36529672080830006,1.1678148959064154,-0.9861375560906462,-2.5307665015477845,-1.5440343370030527,False
-0.80501875932269,2.43530053818324,0.5515207923349067,1.0059093342763248,-0.3026201139581026,1.7256115292915506,False
-0.8256689013802767,-1.1108671887219395,1.1677489150673943,1.0078248465549444,-0.9164988806324835,-0.11919637322058772,False
0.04695271028076756,-0.6610958888971846,-1.147192129145141,-1.0100508266840549,-2.0584633371209695,0.9653395714877042,False
-1.3145022304282221,0.2988585019391118,2.212763526184701,-0.9757646860835296,0.9976191120858978,-0.43960996650967843,False
-0.1664181926338769,0.15392387857605358,-0.10950572899004672,1.0108647393056505,-1.0158802798227893,1.627102810863288,False
-1.9440190833752726,1.155543582830658,-0.8837418764456446,-0.9963140592449791,-0.3269162651522497,-1.6558181120348172,True
-0.7496733255777589,-1.6569173898943632,-0.24510251263704325,1.0125593720149324,0.2268383146369704,-0.030719368981801828,False
1.3063134303781665,0.9363886011749447,0.374276213759645,-1.0026356465204243,-0.8944614374725943,-0.6001338844678132,True
0.9923630738523186,-0.04370578345576195,1.1407393414376383,-1.020474154910158,0.2597685168800677,1.2616358406420816,False
-1.139519934868061,0.5328655761370271,-0.31326798629945335,1.016853614986795,0.2723541684688712,1.2503206587851843,True
0.3845895635614479,-0.7025987593858323,0.29487889865797534,0.9841407760933055,1.4569422609333906,-1.2184266500525556,False
1.218587098068573,0.13577598267696378,1.130169981235533,-0.9896752760105799,-1.5099620912778604,0.4169468549481134,False
0.21045369576573605,1.0400523782336837,0.02775994024249126,-0.9882495654177504,-0.1536075536601786,1.544209527957615,True
-0.9235557254561587,-0.053405947190223,-0.35873877373435226,0.9911067525468046,0.34430806878606407,0.3211642796562912,True
-0.7549503414446994,-2.0340241613897874,-0.7327601605733441,-0.9821640474423265,-0.5775734989430049,-1.5090064639521235,True
-1.372856895444475,0.09064074174781428,-0.15223414049603237,-1.0060705591721648,1.8530220170673408,-0.06984122178246084,False
-1.337489816280889,-0.38890462634935224,-1.1019791734443927,-1.0033264452583321,0.450612874733558,0.3748345076648608,False
0.17975875608167668,-0.1053212764610233,-0.3432263283134619,1.0282203831954801,0.7971022748609267,-0.46229993311320616,False
-1.3392811229167085,-0.5737739332719408,-0.1398907480405607,-1.0033952594529572,-0.3879474451436803,1.087875739302334,True
-1.129753313080098,-1.1607936797398553,1.8649945611899743,-0.9885260626232414,-1.5350258373155612,-0.782391347766159,False
-0.1621713954874705,-2.5791429013879315,1.2597066044188905,0.9914293072879653,0.7522447227943629,0.6311244379243619,False
0.4916053313665847,-2.5173329069793255,-0.6395601972725403,-0.9954196376928698,0.06749930728785972,-1.5944775143419097,False
-0.5061369150184815,0.373800292623866,0.10303440299351643,0.9699606913502239,-0.1827282602325666,-1.2794438764305909,False
-0.5311334350073984,0.578377431333418,0.7115964258412943,0.9918077443589399,0.16330117318401755,0.20352560829420213,True
-0.17746102412668197,0.6664011382173711,-1.1168302027373995,1.0030766680952743,1.1714506475974995,-1.3425236613116744,False
-0.2955353728922699,-0.428219911619054,0.1485674738788675,0.9733888661610997,-0.5245038570213754,0.7356488265284681,False
-0.6739424478303105,-1.7442761000570572,-0.13591074460199867,-1.0144850954468803,-0.7321693181222639,1.39421472604429,False
-1.5246279890004397,-0.06390608542366205,1.5070471008850612,1.0055809203095518,-0.4139254328275062,0.7158368528419236,True
-0.3556495268966953,-1.3042729903026318,-0.7707170268494217,-1.0199383690569264,-0.9708723226898281,0.29414856561427805,False
0.4882643880894543,-0.021959413199211644,-0.699716591482773,0.9984411384739369,-0.39157144176134506,0.16944589923316408,True
-1.360460569872419,1.787183060658114,-0.015713401528872694,-0.9602050753242053,-1.240821741590513,1.1374371857411671,True
-0.28249204505236875,1.6126987741879852,-1.416695515314202,0.9898523835350377,-0.49309034894464937,0.6642538369274714,False
1.172665188976933,-0.4527564641075165,0.5266175311619368,0.9756987050117157,1.0775343400868536,-1.1839910452089941,False
-0.8046503361580267,-0.7315398974529725,0.7044974641221146,1.017957927378633,-2.057323400977353,0.21100463315372586,True
-1.605420133771761,1.6824667924621655,0.7194338431455559,1.0204433183128763,-2.658407199048828,-1.57393687879226,False
0.05510491187729784,-0.3973197551951323,-1.0416171769415954,1.0167500227486175,-0.6795765312251018,1.6362213263861565,False
-0.4654295558246135,-0.2542940167531217,0.09603210568871023,1.0125793950924982,-0.2683213297423052,-0.46198535201264274,True
0.4199473836008595,0.4711812763312788,0.8990816572755108,-0.9891306850558236,-0.14198247398113756,-0.7032854455306163,True
-0.4380907729672771,0.006453338281867412,-0.3416402071092427,1.0230229173620908,0.4697136591897262,0.021928153977766568,False
-1.3957493643868377,-0.02825309976739548,-1.3749871086753025,0.9984695624140184,-1.3535570973363493,-0.894099752018466,True
0.6865699004948536,-0.5925216725742087,-0.24405728943466615,-1.0035134334903792,1.2420839016400975,-0.5585738218242277,False
-1.4291933246204405,0.37870927096096846,-0.505300524562606,-0.9800558349780483,0.8381697601224222,1.2644233181705467,False
-0.7729041913845242,0.9567386620905115,1.305303273791548,1.0032043674839504,1.6918770808883323,-1.066108951722115,True
0.25348636036934985,0.29674988965946325,0.12706695104814744,0.9777332426009663,-0.2345292444597751,1.4755214683002102,False
0.3076054118657648,0.9076999240369952,0.7447960471803634,1.0022797274140682,-0.7175185554930815,-1.5598781460126538,True
0.09579708448415361,-0.7499501402514749,-0.4101221074624831,-1.0207088748870934,-1.345141344953003,1.6338782982477726,True
0.14455219013356752,0.7498893298233653,-0.41514721246234376,1.0127459770172185,1.4678913735698806,-1.1000982517430982,False
-1.9770753841471795,-0.4743613698114104,0.3941620751227927,-1.0134254968807477,0.7107195541752763,0.7219427487730569,False
0.43061361487971356,-0.4002753331087243,1.3157170780528404,1.0160370144738007,-0.7931346036800125,1.342972745051019,True
0.35307328660824866,-0.06647486925019506,-0.5800620314282514,0.9843756769589024,-0.46573603029415833,1.3979048930779256,True
0.39259325316705995,-1.0647651924912058,-1.221117407389724,1.0249196413627695,-0.6791746553801775,-0.05543329837544208,True
0.770587498798283,0.40583636004483403,0.3784144163471253,-1.0045603847591464,-1.9358262349566593,-0.19730130263031173,False
-2.163346652380357,-0.09399213147360476,0.10479427059006999,-1.013358554786592,-0.9387125742597943,-0.35337919877416535,True
-0.9945922166759661,1.3249303362541434,0.11795676225174626,-0.9991113442257321,-1.066238424896554,-0.26008817361430797,True
1.0124650073836692,0.0582053328104726,-1.5510868488481144,1.0141648783808812,0.0014235227724639936,-0.6535614988973767,True
-0.4345965898413529,0.9780389877528002,0.6782174696329395,0.9985964230974932,0.35824467711561864,-0.4417432949502049,True
-1.062818222749776,0.4290392440473468,1.11952018906396,-0.9564003339229378,-0.392129274228713,-0.2714473931723871,True
1.119567934231763,1.4739370551545323,-0.6421203140263418,0.9773865294616171,0.7235174751781519,1.431504504715525,False
0.9625715489909135,0.20256156290559574,-0.4520374150429764,-1.0019290110771306,-1.0091217430902408,0.16674940850373673,True
-0.15184240754291692,-0.07942800697995443,-0.6983622342020911,0.9889920625562238,-0.29411672639224085,0.388922442070163,True
-0.04012957928433686,0.0021029166501844404,0.4855794530223246,-1.0092420354751612,0.6671965253155415,-1.4238321033498882,True
-0.2876511944609207,-0.47464451966276605,0.493036476529702,0.9871064850353475,1.4689977725861552,0.3796053084013792,True
