X,Y,Z,roll,pitch,yaw,success
1.8414189753887054,-0.3357668418688129,-0.019674634927251248,1.0066934376424022,1.1889059406259463,0.8023249361377947,False
1.7572962783222545,-1.4147794283585573,0.03186417662447861,-0.9911544576201462,-0.028613364591006222,1.5482101698786161,True
-0.27211135588034285,-0.7390127228398188,-0.1370539982308121,-0.9439192946754048,1.4413785064698788,-1.3445030847333623,True
-0.6861248024731534,0.9317993885818862,1.9475675820154985,-0.9967024692922981,-0.7301358643343361,0.3234694717458809,True
-0.6905117917462996,0.7097144063682077,0.832592616373026,-1.0102616052957418,0.5963142227438878,-1.0863167555659623,True
0.46730213144662164,1.1110254265474737,1.107395189496577,-0.982214483452132,0.8039333386714653,1.4432106977122015,True
0.8533021441937148,0.24816281004397214,-1.1747462240098991,-0.9646057716525857,-0.7335955511852463,-0.2926903751749524,False
-0.3290499876521186,-0.9114469277499373,-1.18971183043766,0.9958491812926163,0.7517690856349427,-1.3968821342789206,False
1.4623221962812967,0.2469975806051472,1.0291030541696213,1.0185746757374854,1.5456660216957652,0.48022874720917413,False
0.6214980332636322,-0.05409864113621062,-0.39137690321343654,1.0232322207758555,0.1388368162344231,-1.601422393590612,True
-1.1596550556818335,-0.7426729814815681,0.4299681405360113,-0.9902253070311371,-1.448751516102491,0.08529497972515168,True
1.4115069882339084,0.23376136960046015,0.9549969919107913,1.027979923944782,0.16970522759200635,-1.5563241260372067,True
1.5949719152721504,-0.6615614956304229,0.3012203557588792,1.014996043210954,0.008567142759631543,0.5359879027590241,False
-0.6315871314155437,-0.46149208057999624,0.3458269931937304,1.0085916632663208,2.393320932287647,0.8487979345613819,False
-1.310786453895446,0.29641420304086563,0.03783622916621881,1.0270004455364121,1.3877722540930715,1.7230750145146345,True
0.2216360671802459,-1.1959042436975111,-1.0226532031574544,-0.9643428965086251,-0.5882881122301175,-0.2958376462361795,True
0.5232479922766783,0.1172332323599549,-0.5109110758292373,1.0151527941411294,0.27195775093538255,0.4601587193113547,True
1.130281515680885,-0.05355028503047676,1.236512857163786,0.9489271592447944,0.07025929445503697,0.17692477079106408,False
0.21291240630984173,-0.16917455985450797,-1.256221151352863,1.0166503401335705,-0.36564341363726904,0.5777288663734066,True
-0.5877950958565139,0.9663361524312433,-0.0582810529190357,-0.9883947503057091,-0.9501576460330529,-0.33398765620276366,True
-0.09380237392368453,-0.9862943561635792,1.3599264000110751,0.9834276978135627,-2.681240377008939,0.11544202008376357,False
0.9380214492725915,-1.4004071310895592,-0.8747447611561718,-0.9808881430870737,-0.3332786669423669,0.42403613300319626,True
1.6802079750244512,0.40902938424763463,0.47078266749121594,-1.0025401076884368,-0.8750928408093396,-1.255977884014807,True
-0.04634441255584372,1.6947594599088518,2.2129799917311033,0.9976522835444703,-0.2761518024835252,0.902265256398038,False
-0.4006248364924188,-0.7530971778979079,-0.7272345926055943,0.9754603971332734,1.2122374173254595,0.21683808239626393,True
-1.0909905281486438,0.09498242645009838,0.06912679779050337,0.9884742148698694,0.24827866910399904,0.7230799688189091,False
0.5994332402712172,1.3706250640479611,-1.7883563423418167,-0.9890899109585027,0.720274148427108,-1.2767256274852554,False
1.2773628729132156,-0.6168958630524657,-0.6267811904575353,1.0140336988983194,-0.5660717459980806,0.8548621760333915,True
0.24385215085386758,0.4454906400602731,-1.424002831108827,-0.9948067610503085,1.7633830084317135,1.1502472069126302,True
-0.9980434732110653,1.4076718797483532,-0.6257149894688305,-0.9920595985212977,0.31402728005186775,1.075974931009216,True
0.6224295742767334,0.7145294964281684,-0.24076399201964624,-0.9947946037843813,-0.22256583545095993,0.2900889248700791,True
-0.025272792797934072,0.5391088248476404,0.22216624159785425,-0.979293281512031,-0.06089537556187583,0.2154435596105153,True
-1.336892539180592,-1.0659709573356697,0.593327268981932,1.0181270441871306,1.5393397697134037,-0.9403861767787911,True
-0.7391835490613505,2.052307414588628,-0.986550188817464,1.0182060487191185,-0.7629540617209214,-1.2749937921834908,True
1.1567524399867988,1.139381999665444,-1.0082733498927685,-0.9854545380425404,-0.9332589574756203,0.4615766378180965,True
-0.02363414803617634,-0.12501723346555776,1.0391914775351967,-0.9896197806915349,-0.7201099063816488,0.6841403822767971,True
-0.3849337813336594,-0.2698321118457733,-0.28246850476000934,1.017849660290526,-0.07354579779379163,-0.8029203265890252,True
1.5005093912328096,1.8762125014485116,0.5700221358196305,-1.0123917128848217,0.3320758624049766,-1.1861632561182627,False
-0.12510763472818173,-0.4891939311361969,0.04273324698852994,-0.9972548459787037,-0.6860164649026307,-0.7792784512248998,True
-1.0677609298136306,-0.6321013354462197,0.9384603079878087,1.0256180186857404,0.2522826224493242,-1.0064784863526144,False
0.18849215274770204,-0.17702401538913864,0.04548600596982774,-0.9997095782568559,-0.38372930542487727,-0.6750425094815073,True
-0.8490555014873187,0.18432732112372704,-1.1912377050852803,1.0228832059713906,-1.1628746428731547,1.0296112528875734,False
-0.6594760066215016,0.059183973097474495,-0.14487885001437176,1.0197420443477503,-1.3291217959920287,-0.23847080026463524,True
0.2457650338247434,-0.769276487330271,0.42579020292203346,0.9686016758665768,-0.5046672736551229,-0.7327931893478687,True
-0.8375771167629271,-0.8958049179207218,0.48252632128867057,-1.0136426009302495,-0.3481263848685293,1.6679392250506595,False
0.21205380198530438,-2.247722756391643,-2.0145661417264993,-0.968214224161738,-1.364999181891556,-1.4100127623937189,True
-0.4858807474646257,-1.3369614824401679,-0.4129638616094305,-1.0196627825937843,1.2157482517449594,1.5903273022187026,True
0.2505814330585962,0.7204463862569774,0.21278675120758264,-0.9802849399819894,0.5418397254407803,-0.6775744802956603,True
0.8808841540450028,0.4318513864460586,0.0059449105043410415,-1.0145299004583883,0.12179407419853716,0.7646225795293069,False
0.023910611305729326,0.9769458657565667,-0.8078510463732037,0.9937063208653805,0.4692950518766347,-1.675477020410838,False
0.48943729264787167,-0.1375965201125505,-0.5469115213303765,-0.9783340238023115,-0.9569449246550017,1.1344697478945758,True
1.1446426572109425,0.2871519711246449,0.10760684690824088,-1.0147163672552433,-0.8445196458673988,1.737230360963039,False
-0.02145135903239733,1.4989194444683698,0.5846011614883071,1.025132070129378,-1.1768939086783818,-1.1073854484965702,False
-0.7440997601047388,0.6829985754424303,-1.0544226581538745,-0.9972289085569904,0.36923521414303984,-0.925361655451713,False
-3.6689499365207503,2.1874333401909323,-1.3760128726118348,1.0175962245783285,-0.36501525607214214,-0.025552980653113885,True
-1.7832464193206492,-0.183430456850232,-0.19414520999460036,-1.0092635985460405,-0.9997751612465465,-1.5714621874587416,False
0.6573169366163611,0.3210670011214235,-0.253351320124862,1.0261597923259274,-1.0651722100125558,-1.2263240986731963,True
-1.3747103883269443,-1.393799318678255,-0.011627187593913344,-0.9899557418529913,0.5974710673555806,0.5790052198978656,False
-1.0384836521364293,0.727391785864086,-1.0046667341847337,1.008476063814102,-2.260428906920826,1.362491922919277,True
-1.1048962602689774,-0.8723411263936599,0.585260635481984,-0.9914338900925558,0.21902420929987396,-0.38585246628698994,True
0.1992253552081514,-0.5480164709143933,-0.6073509174994434,0.9996361544413598,-0.7073036281111151,0.7356435500217865,True
-0.19945480804190036,1.455984401513954,1.6770339734060702,0.9483704839163828,0.4038431774569809,0.6903470013804486,False
1.2178038424177695,0.2960320205866265,-0.8233986196112959,-0.9828267519042416,-0.15509397472358344,-1.05828310055201,False
0.7002560430625507,0.4092440425264296,-1.9822357536000481,1.0236128704483909,1.4591630250126513,0.20375141850666798,False
0.8055253769987489,-0.5177171434087634,-1.4206877052583022,-0.9665109636474173,0.013839013822046074,-0.5785783932087784,True
-0.1752564495530729,-0.4085295713592107,0.7126270315941353,-0.9941854878216618,-1.086912636782406,-1.052711098164804,True
-0.410123572150302,-2.0127800101250726,-0.04275806268560204,1.018239695422024,0.029488748407994467,-1.5054209286352735,True
-0.16239009556339776,-2.0229394227938458,-0.06459181508243726,0.947777807440226,-1.4469965790327866,-0.28492775800062625,False
-0.64991691888715,-0.5545063931026385,-0.2274594872683079,-1.019287857934358,-0.7335620175234304,-1.3647736557208505,True
-0.3807995235433205,0.5058458519930686,0.4174348790321702,0.9867388873918618,0.7884593926919258,-1.5975672592914683,True
1.3123915613568689,-0.6364707663724648,-0.23942661775167948,-1.0099930755949937,0.11043509272086113,-1.3002778755651272,True
1.108990476589149,0.47220429418886917,-1.072752147069829,-1.005691751512563,0.4555387888316122,0.45543638920404844,False
-1.709518963746938,-0.09066445594032665,-0.6937309074792919,-0.9898900107260382,0.14010630150398168,-0.3076339618314055,False
0.13213190108493128,-0.1312395731965003,1.4348957589669291,-1.0107956266285534,0.4493901915872391,0.3069311685693738,True
1.6661007184237062,1.9846717337691824,-1.1755866263219577,-1.013853799205815,0.8683245623619589,-0.9368593122022502,False
1.1490946736865129,-0.7500110491743368,0.20332243413582463,0.9720332208997859,-0.20772659308188055,1.3122021544521354,False
-0.5636504296935346,-1.093357011514618,-1.4523501245656072,0.972693257250188,0.1702310758499745,-1.367040341438175,False
-0.3491126226588902,0.5318695040547972,1.1137342468675602,-0.9551186423254368,0.7536989097879732,1.73733745484443,True
0.5099468525819892,-1.555765970202409,-1.8136231789429034,-0.9961401138485028,-0.019331117288174264,1.6016745918974293,False
-0.36249470530542827,-1.2195104188308354,-1.0547177141949557,-0.9905748442998686,-0.6398458446755924,0.7114868565782927,True
-1.1425821109422443,-1.0772816846545004,0.2966326237704201,-1.004660171124692,0.7216045406417867,-1.2235816596971998,False
-0.23370388267234443,0.3061814259772851,2.6637925903444533,-0.978801612972145,0.2570324501275785,-0.48823545300240345,False
-0.4143056829739741,-2.4941406163932935,0.3639244896689631,-0.9800784523368554,-1.6970964059879805,1.1966576746508408,True
2.3199637936464454,0.8672703022118349,2.588622368500187,-1.008372908017606,0.15884621590700143,0.2702102020127636,False
-0.1655363144211913,-0.39551668333256274,-1.717382753907165,-0.9862603430222673,0.21121257769036225,-0.5668109027737255,False
-0.8332385493453687,1.3293938157788772,0.1745459735429526,-0.9685964086139065,-0.06807147359266705,1.1038668082702847,False
-2.2722113511851494,-0.02350258900818372,-0.8007824678999046,0.9518397944042766,-1.7732575648082587,1.321180123408815,False
0.018015788021802127,1.5768722740502201,0.2951138421074105,-0.9599674161935328,-1.4271342687537192,-0.10023042927291696,False
0.4618674267378644,-0.3976836623246959,0.7468454603893705,1.0264442077938527,-0.6178769189606582,-0.5540651291129134,False
-1.2773185040223984,1.0072761629572087,-1.0682293124841924,-1.009336930042818,-1.3671220369347317,1.3644369539353525,False
-0.9596510223526898,-0.1477468579722849,0.774527988713204,-0.9956256248781287,-0.6421333155118617,1.026809421856603,False
1.1358819206687905,1.1474889338156107,-0.6323640353781814,-0.9963197119052697,-1.6735335417340018,1.2585542401988317,False
-1.9175824965340431,-0.4006350616188251,0.37417500988990515,-1.0199578115869423,0.9839890714833253,-0.1573838788596204,True
0.28354541724531873,-0.7613862353709916,1.6629939989291727,-0.9447670306277037,0.0972806609360106,-0.5894466107440627,True
0.4879646086341756,-0.12702654610998138,-0.2980117160319381,-1.0095085609739696,-0.36998409639383595,-0.7211895640727938,True
-1.0280024774036813,-1.6642440686933242,-1.2441552163646792,0.9504334089061571,-0.0969464891729206,-0.21666303713915472,False
-0.2873879505619439,-0.860912993283726,1.3374437303763196,1.0299804627758085,-0.25791733822525903,0.047897809502745074,True
0.45400631343030934,-1.2076751123763347,-0.5632460801551686,-1.0120934748486965,-0.7935975395960352,1.0799988744183713,True
-0.04107173544194362,-0.44220541779593653,-3.0527572525653515,-0.9881881859328198,-0.03579795479536472,-0.4777101645736956,False
-0.5899813266229244,0.6251887624989945,-1.1341400499897518,1.0030701883558217,-0.1450930376159408,1.6666514667870378,False
0.6553374827228614,-0.44134227435149787,-0.1555857382999433,1.0237166726733804,0.7321776860397252,0.04343283300422419,True
-1.2338561708831943,-0.23758759275527125,-1.2317179470269666,0.9880037887499199,-0.7004736308386755,-0.6963763529417791,False
-0.43229295982233,0.15136829275080577,0.2777456630556725,1.0067572386482055,0.36768927923792155,0.0693776511343013,True
0.7713099124229922,-1.4146216231240838,-0.09953579506645535,-0.9591606072183487,-0.26717221803694985,0.4854356419851135,True
0.49763112084424205,0.2785659682505245,-1.4171489310614378,1.0045797084975665,1.2017790253590623,0.8356434427352468,False
2.277725075523877,1.093370355605053,-1.5250787210436827,1.0079337295760005,0.585152978272276,1.5986245858067736,True
0.24997719881384486,0.31697644505488176,0.031627490872946626,-1.0152103727632489,0.4462756593280294,1.7446116337881064,False
-0.8428754677623597,-0.8355067646386,-0.9567651992228566,0.9757731124893304,-0.9758647848358434,-0.32122395115469066,True
-1.186625387009451,0.4310945459918048,1.7629075134304044,-1.0135027376279389,-0.5520385472282977,1.3718626761003891,False
0.21461486255889478,-0.06276013209734324,0.7782949403232601,-1.0050713417401598,1.2019290003529393,-1.4006230313405288,True
-0.9032652441593902,0.21565079279954483,-0.17130955491883895,1.0028036681030204,-0.48432439839166047,1.265416588342804,False
-0.49750375978741873,-0.9963357697200631,0.2452980457761044,-0.9853121847215224,-2.5671851747525127,-0.23256784449079076,True
-0.2735555766823183,-0.0353135000741056,-0.5026339980373743,1.026693488614034,-0.6578283006431425,0.24080908178999244,False
1.0259206113015165,0.4707568362196412,-1.6823579740542234,0.9833298856218073,0.8734636077130019,1.1912354095185942,False
-0.5014202422022104,0.7258852409788066,-0.2557910729456259,-0.9761793688809571,0.5225873677884225,-0.9359617250368852,True
1.1620432643782663,-0.41601915840255976,1.7039871389434944,1.0208895283708552,-1.0420475617451996,-1.2013838028969046,False
0.5830517162161719,0.5585884516361582,-0.7086303284899311,1.0027378790722643,-1.3824588710503236,-0.3879841951733924,True
-0.18053982227699256,-1.5637133641005692,0.7262073524280273,-1.0155230946722285,0.4530370011215783,-1.3691087515238145,True
0.3786099447468643,-0.8962345166228903,-1.8838729116337025,1.0213368699581484,-0.3176001684632594,-0.665946018821976,True
0.33841965146626296,1.8699356338707636,0.06590784543383163,1.0133349674369805,-1.1088415818648696,0.5054668748495028,False
0.760482004769946,-1.4663380184001769,1.0310172238942006,-1.012569425415002,0.20657017058986532,1.5496413442760242,True
0.4636904692941219,-1.4026644928959948,-1.414926368370734,1.0188582656866834,-0.4018685480109972,0.3555568412421294,False
1.3224333431648059,1.245486238706613,-1.5276086628651555,1.0159151055052154,0.13859657657220684,1.1319439538757696,False
-0.3628905929773966,-0.052510290484389176,-0.7921030106269746,0.9976467669415787,0.7145780702673411,1.0799333630002443,False
-0.44814888630400807,1.0139528457811862,0.08956188825450062,-1.0161662200615282,-0.40892544435569733,0.7692897215387509,True
-0.8610194072383209,1.6302552139747917,-0.5016531068802832,1.0094903120887784,1.96744376625739,0.5097809116497015,True
-0.15144012896885797,0.43021960130381964,-0.7283784389511665,-0.9923057827137848,-0.7142630319086796,-0.023277154262064722,True
-0.5225213519916924,1.0402325508500807,-0.04043183354422341,-1.006454969127211,0.3532784977228043,-1.2209169316004869,True
3.128034379177763,0.16910159998559318,1.839145122853333,-1.0168579355229184,0.05770666961428479,-1.6151885090628146,False
2.5411849000497413,-0.6958359011763405,0.033939016862331035,-1.0191924976154005,0.18100693231225085,-0.4138508823059904,False
-0.4374279967468598,0.6165246698308612,-0.6964012021872158,1.0034552063031004,0.39247112850421234,1.0900208018693363,False
-0.6725179048276672,-1.5144860800627435,0.9469907849517818,0.9830099756712177,-0.7141897865442894,-1.4651181049301243,False
0.621221075375876,1.1076706089245232,0.055564021911054536,1.0276330719570361,0.8813558958053072,-0.040675470122431764,False
0.5639623047221213,0.487857672688663,-0.19935690367782696,-1.018187873706376,0.272922324835691,-1.1664769402123754,False
-0.2636301449490616,0.08110266909438098,0.03332619858209773,1.0124646577060004,0.008417159097066534,0.32155641284983305,True
0.9035290350186298,1.7727418680011338,1.1067097261278185,-1.0078413111699172,1.9814849314069858,-1.493905617543682,False
0.29224642779078175,-0.8240284855438199,-1.2791403784683129,-0.9955854800945324,-2.188933084831469,0.8704229065970052,True
0.6280860031132092,0.22317070710187978,0.4980377382096887,-0.9662332983550888,-0.9884920082602617,1.152865795821477,False
-0.974352305738238,0.17542565150360284,0.7274171217357926,1.024873583205788,0.6009409351859667,-1.044003277943027,True
1.5926279607310059,1.7362360042000862,-0.23006462639024852,-0.9990173309419201,-0.5972951982816538,-0.9948314618029983,True
1.904128138222294,-0.014242774890670728,0.8307499480159872,-0.9719851598631377,1.0238612968618972,-0.06383898615875915,False
1.5216326569755336,1.980608871300475,1.3724160871989377,-0.9774213420275532,0.5925245544288488,0.49142365886720013,False
-0.763176947659069,-1.2185484478090824,-0.32607831016278466,0.9870385317090717,-1.8546637317909758,-1.2270628300449227,False
1.1259097992496596,-0.15742713018994536,1.7558749800313367,1.0203088088207883,1.286298991305445,0.3012789975757161,False
-1.6072877395237342,1.0107658477871084,-1.1094314840100339,1.0222046863027412,1.863698084956595,1.3904654172186461,False
0.03730792790620449,-0.5720312975235902,-0.23343512148406442,1.013048295060596,0.4400442632036191,0.86092218847097,False
0.48779774079341215,-1.9926956522113946,-1.3772837591216982,-1.0064258574323903,-0.28567435412557,-0.29225522970764445,False
0.006016500475400293,0.01318251878571038,0.7113167404910116,-0.9598320692943103,-0.0035908858429108607,1.440127864016896,False
-0.45206923884319333,-0.6020253479899517,1.0684609926860789,0.9769308379830159,-0.1083719052613086,-1.6199050185066062,False
0.3773604548439709,0.33222713636231427,-0.8935333346855834,-0.9893896703444188,0.9693341351909935,0.9542970958287775,False
-1.746102040887354,0.05713511471007708,2.1184987054177036,-1.0185272209138134,-0.8048187158696031,1.0433998917001157,False
0.21860596877403876,-0.7773320312415355,-0.0818952835366243,-0.9645814604196707,-0.04510098232490918,0.2538764704099504,True
2.5813890149141283,0.7547944946002447,1.1671358865787038,-1.0193499039341376,-0.6751100218540493,-0.6077493581862967,True
-0.18426132858055355,1.1539828766095852,-0.24508276040220422,0.9757764499451425,-0.2775680289201356,-1.267271604690266,False
-0.17207817602130246,0.3029248089009605,0.05683206347981673,-0.9872056640461424,0.25251746014528825,1.227098396000927,False
1.3904166383056944,-0.6497591252744279,-2.1385844995570875,-0.9787626473911087,0.9614855174638982,-1.4293181751825983,False
-1.2263257579839706,2.4118174900947524,-0.8108931152543173,1.0290476444824612,0.0708828811244672,-1.4894198647493133,False
0.8529636011289863,-1.3123634926315941,-0.09372059546960818,-1.005200234402037,0.016155230313953377,-1.6244973427196363,True
-1.20798300541269,1.6925107397093335,0.31447025995197686,1.0132332635431753,2.0499187743853167,-1.1115798904035807,False
0.2199473293552638,0.7478978145035772,1.3185073993808767,1.0261301561621285,0.42431051512447665,0.19240808427490894,True
-1.707281856385632,0.09228229257250976,0.9065254566899829,-1.0029336957450987,-0.23213204352383315,1.2212117666009965,False
0.056140485009823264,-0.8519191364874857,-1.0579610025333621,-0.9587558430700377,0.10715876600308802,-1.2960723131908567,False
0.05594939395972167,0.545711063125271,-0.33036207899644154,0.9999741093555964,-0.9424984558232999,0.32119834124133834,True
-1.452253309520232,1.1346095602549864,-1.2371924301116588,-1.0038570942737035,1.899488525787703,0.2978076510688204,False
0.9446505716919213,-0.2495471164948599,-0.18853724237806854,1.0011532009311699,-0.24874485343502042,-0.4156547098238625,True
2.166118718734862,-1.1109244246992538,0.029082790297107676,-0.9988507354120462,-0.6089750291349421,1.618837440351377,True
-0.004642706026961352,0.02902921579275014,-1.1787300943776788,-0.9761547662647012,-1.4288968375862767,-1.3195390260925346,True
-0.3953353808399053,0.9832050233111349,0.19144029263413284,-1.0198325696121764,-1.3220230635985695,1.2374177865179121,True
0.4818720086294331,0.7754738869184884,-0.991265933464208,1.0280852579947986,-0.4463355700346692,1.0568726226758667,True
0.7747104438648361,-0.9406937368098376,-0.15697582504365612,0.9775229028008946,1.2711154444433448,1.2809321452542421,True
0.24707475138014134,1.8641901261013776,0.8839421271442004,0.9915023124194113,0.7647717489780472,0.51818542577752,False
-0.7590033527449986,-0.6483187041993582,1.084315479298882,-1.0017458185831682,-1.1402172582693813,1.615582607000014,True
0.1817161652224286,2.1022360759507706,0.9245922905843067,-0.9988738773883542,0.20879316801996523,-1.3775394135018488,False
-0.5417523025746881,0.5952324894082877,-0.1500637436820752,-1.020635705402578,1.3170065661183823,1.3189375347812322,False
2.8480015447621345,0.2285571964102873,1.041769275679771,1.0104781270613445,-1.4781158854193401,1.5186178459449113,False
-1.3083436371549217,-0.390561312922822,0.23941132455507536,-0.9733249255476598,0.7638921504980792,-1.381291242177429,True
0.9924528034522607,0.013067007075339775,-1.8811754505992868,-1.0195700617650385,-1.6437972206467701,-1.0404267408976162,False
0.534643143876186,0.12031305975990816,1.6056082556708258,0.9995992467008421,1.3755876900518431,-0.16032013489089483,False
-0.048639236281288016,-1.1071576604637363,-0.05038697533806803,0.9954219151910969,0.9023954402692249,-0.3368357435962524,False
0.09991780147638499,-1.3053386001816054,-1.646114521355652,1.0169971440649652,-2.629035311800947,-0.5228239277361126,False
1.1309376219450662,0.30642643390664265,-0.06440057151728559,-1.0159777226755218,1.8165485572114641,-1.2216953371888302,True
2.1361370319350943,-0.22295278244589306,0.8498368048305851,-0.9947493248259224,0.32179643468701874,1.0499322032245282,False
