X,Y,Z,roll,pitch,yaw,success
-1.4902939575337173,-0.7693584802735415,-0.7421343279954774,-0.9642578663016849,1.1518595699692074,-1.4043092405314863,False
0.136344928607226,-1.912717854749736,0.13672023915207446,0.9974297638291977,0.9034685759796087,-0.31287381751884424,True
-1.13520288630975,1.4650722452396296,0.6962499803085915,-1.019440076974387,-0.0352251861282535,1.2458696833730751,False
-0.6302644371833591,-0.4110511025608589,0.8214303414610521,-0.9904970945975619,-1.4211165745780283,-1.2437689301649413,True
-1.0481612016405724,0.20257278101013942,-0.0024711584290661526,-0.9705740269235779,1.6707170963489493,-0.12605291086327203,True
1.827985620206202,0.5036730914491797,0.05047649539210276,-0.9966091012328803,-1.2209537878790366,-0.07069991676864544,True
0.6549296254815715,-0.7234076365598292,0.5554078456589863,1.0071136985590634,-1.4705392689045984,-0.27777767814403,False
-0.18243808123926009,0.7449026087797589,0.7359873043194308,-0.9775355452127223,-0.7404654390039223,-0.8400634502432822,True
-0.08185644445772695,0.9687309524155532,-1.0721728485697624,-1.0034664107761888,-1.2318189769662091,-1.5846427504362852,True
0.1663117659388042,0.2188938831752201,-1.0705126006004826,-1.007419737352878,-0.15884285689871447,-1.3609715527212058,True
-0.7645212071508497,-0.23852836696177354,-1.4433894274867844,0.9998076956618008,-0.26362284623752696,1.5100223717045347,False
-0.8819403005192745,0.765190387252152,-0.428357078503182,0.9902717663838707,-0.05460879346983158,1.7219648147905549,True
-1.6604929435005515,0.6601428881846048,-0.5557795902012728,1.0237262332794168,-1.3166825994025952,-0.07161518795358643,True
-0.19558377993436213,1.1507999248170917,0.8908187560391172,-0.9632614011338688,0.06725124684918969,-0.7237382820798275,True
-0.8223852860722316,-2.1419037300996204,0.1168757738985977,-0.9817274029947144,0.554174793497195,1.0087075888628445,True
0.7614914324514427,0.13906989968376335,0.6721751465655139,-0.9865438076720878,-0.5663734308009781,-1.5004507994049077,True
-2.894265569421239,-0.4849409292858244,-1.1079795803431287,1.01858175240503,-0.9536750722708467,-0.2748790653602003,True
0.3389599218303869,0.14446750027905933,-1.082823251382577,1.006134124885414,-0.2663192299315993,0.16236498470835292,False
1.8781647753021602,1.234082705367794,0.8762705463913282,-1.0186086924645235,-0.8498236037857279,1.715244121584436,False
1.2811303774931335,0.7700925432377004,0.653309530342966,-0.9857473730194874,-1.3231453035821352,-0.9123579417204924,True
-1.0979563718006033,-1.2787562878293803,1.1995345096554537,1.0235834588600825,0.02848767397057258,-0.4015256172011601,True
-0.5012629691489651,1.529890120444439,-0.6020978287346254,0.9978621723073527,-1.249922829269141,-0.847740065459977,True
0.01660354640220957,0.4714718124265229,0.38846753165140185,0.9622202610414538,1.7105371415702593,-0.1931035045673357,True
-1.1264615679106114,0.5346573432208301,-0.34425241993020694,-0.9912950902882874,-0.714651129082094,-0.7698023923559324,False
-1.888043079887642,-0.5375959433845319,0.5028522284962689,1.0239255809093617,-0.3340819057998355,-0.48674888658819027,False
-0.2595746363324438,0.09821801724091829,-0.0004251036388833495,-0.9766984418739152,2.1040224257934277,1.2781105605742398,False
1.1262255323577242,1.0682492548315747,-0.05538706470746957,-1.0164704976566814,1.8768654040049795,-1.1720123037930688,True
0.018370413584708815,1.3724149394499932,1.6087567558603217,-1.0117492923682683,-0.934542560314233,-1.4625181486130632,False
0.6299381447390812,0.05765253742671243,0.2124020743900891,-0.999932061771758,0.3310836725838308,0.046922467219212546,True
-0.8350294655983793,-0.5180979691103419,1.764786043308942,1.006193150731211,0.7000522647412352,1.6903140308468156,False
-1.2559409036851654,-0.24350949471574537,-1.740590336816949,-1.011119345615932,-0.40150440836891366,-0.5113015262621696,False
-0.31502037463960797,0.25090710170824276,0.8557729676484697,1.0221791617187332,-0.9370407382063024,-0.7550876613852041,True
0.7315950989906996,-0.4275496081699703,-0.9688013771631312,0.9932777901282963,1.6292301161278686,-0.40273132059705274,False
-0.11883993384092717,0.15673356486083356,-0.7224889014762204,0.9967674626211827,0.11642520647692352,-0.7757625516474155,False
-0.24494554605244048,0.9090933885160856,-1.5248040284886006,0.9780130475487215,0.6243361662260236,-0.44041769849166884,False
1.3635973695588555,0.5875002941164854,0.3184604935187239,0.9929510327913347,0.21177055595282346,-1.136258940870193,False
-0.2918024233853216,-0.9724711577743933,1.2110988534706477,1.028050941782155,-1.60485919835942,0.5296213658983532,True
-0.4250437327287877,-0.21849533377421698,-0.26720333859263606,1.00271259544381,0.9047964896401008,-0.6381616196367075,False
-1.0904194307234267,-0.4822830829101527,1.3341231930720951,1.01594314419439,-1.4220155004797501,-0.9671978610137453,True
0.48043582336394364,-0.2741300106232961,-0.7600965616330785,-1.004108604920529,-1.612767562774305,0.03356622226245611,True
-1.0558391329609709,-1.0027965552861584,-1.3221218563527461,0.9982215284409992,0.896157433437566,-1.4277740377794155,False
-0.13220859165208512,1.015630196207307,-0.6825688609137174,1.0141115087425492,-0.6044184617218589,-0.9058219793069773,True
0.2620863440591036,1.183537978364479,-0.9816955171179329,-1.0008296073845586,-0.8934880107389384,-0.26258582513574996,True
1.7009964199088523,1.2733120742273814,0.02792830066237015,0.9795915795158412,0.5035892667016667,0.6093119430457071,False
-1.3769176926237405,1.4138745391954035,0.5886243027992052,-1.0098758655834164,1.846033814523538,-1.6263797197044128,True
-0.31347796150445445,-0.14778745522655024,2.0019070619332755,-1.0031314572928045,-1.1135602927382051,0.282049537787231,False
0.3045686232553835,-0.9203066482291067,0.4372027554657816,1.021416701604672,-0.12537794156495974,1.0182267247740995,True
0.5903448758042962,1.2064634268546517,0.3255243815184203,1.013432138242039,0.4412911110022572,-0.9611132572094228,True
-0.1356850106710259,0.8927366587651201,-1.371651013868476,0.9702860949919113,0.06155211723465119,0.39804973023102386,False
1.4069523780319226,1.036426991738212,0.7786607486915846,1.0034544922190745,0.1624154214711758,-0.21976200945989124,True
-1.7244862836275594,0.24393218881831255,-0.6743627808784354,1.008011555847006,-0.42621826916623623,0.9587001319559585,True
0.0625756913438236,0.7511311582282513,1.4407191772429015,1.020779157979554,-0.09153611951051047,-0.5397503897473195,False
0.7590319396773553,0.7752686499477414,-0.13629272293808534,1.0287294877882083,0.2130079098124886,1.4152255794322652,True
0.2210480356713509,0.8609370596199438,-0.26527089446729807,1.0250505002678965,-0.06897546972829362,0.4282066318977205,True
-0.0315706724410532,1.9545760760179771,1.8173711813998736,1.0237711476841076,-0.2600003732482173,0.10404188649520012,False
-0.5750118391622988,0.5241595015302004,-1.3086516035799503,-1.01490698187898,-1.3095209321701413,-1.0470037051198762,True
-0.6525440617424159,-1.016329559070501,-1.5358165908527797,0.9978551273725961,0.7785524058863752,0.08021599854963898,False
0.05474574703720644,-0.9666252940695388,-1.2718023324539316,1.0254545851314898,0.12435926592861422,0.48369480578227547,True
-0.27513001349772315,2.182989035554113,0.48392260350655153,-0.9897619144792391,0.04123278523467541,-0.56000787298064,False
1.7802891801618088,-1.2645572954120998,-0.8616022385907338,1.0166169654264023,0.19618228426664364,0.5162630324444841,True
0.9814498616985069,-1.881065230850974,1.3252684409235531,0.9932134851990914,-1.2717355765836797,-0.06114482101034444,False
-0.8165634591027573,-0.2737528434167347,1.2921252663651352,-1.0074088586187644,0.9892552517309695,1.0523760280286119,True
-1.5825855993493156,-1.2100041785852615,0.9711203491052388,-0.9806605517833702,-0.012742217628262173,-0.2942280681229303,True
-1.1556585924861291,-1.3574738127863717,2.411531651224113,-1.0125928946715355,0.26886578643638753,0.9958532693417629,False
0.42554389356289507,-0.9946216765781721,1.328710187655046,-0.9967242825904804,-0.4864517540461779,0.3620229880382548,False
0.4030066155797147,-0.8284270824827744,0.632523684467195,-1.0125408730756382,0.34306021972657197,-1.330366986105936,False
1.3399532927742137,1.0249188311761532,-0.48599006329752076,1.0019109150491818,-0.9852387246507223,-0.9483742996723216,True
-0.03037409825015273,1.602658926297629,0.9340630722325557,1.0049217389685658,1.0274033438991046,-0.40355793637299253,False
-1.0460950065397976,1.6599132170693636,-0.4836644086444369,1.0004543513743853,0.4617762494055493,-1.4360500594741035,False
0.024137962895261763,0.8953223553680626,0.0471273053155568,-1.0140293435655043,-0.6698256442247634,-0.6836572474695386,True
0.12130822918160435,-0.09042663311983166,0.09542409228640296,1.0213927023744542,-1.0516082228018389,0.13835532025627975,True
-1.5109423763869563,0.032131965005797555,0.4165462655968517,-0.9966757325355461,0.7501210944874589,-0.8739959482558062,True
1.0588820452955277,-0.039762886747046144,-0.7020587592520251,1.0253544780280346,-0.8734499598221067,-0.7279142095557779,True
-0.17387540266525395,0.34878722142490287,0.40392382404057026,1.0094354535602128,-0.007836042458011318,1.3117700494211004,False
-0.6241793899292629,0.3855616054031996,-1.1385713867766085,-0.9945522070340788,-0.35836627492224543,0.5432005543796942,True
-0.6517011443641141,-0.24403860293425203,-1.0433268312965933,-1.0133317606648142,1.6840133998917781,0.7011778349206628,False
1.2971645343951752,1.1803483306433968,-0.5234236661427337,-0.9578958124363914,-0.4396791492254655,-1.1969898639111587,False
1.6788666594915846,-0.12568653502620766,0.009183219979175117,0.9969653864953987,-2.026351292650696,-1.2264617379100897,True
1.2108556754458988,-0.6865557940083163,-0.40106807254816235,1.0088192654209922,0.15374790817996126,1.0105063483507,False
-0.8117819277746866,-0.2482255835211991,0.37500447914719715,-1.001026712196673,-0.5250259675746256,0.6042576526275224,True
0.5387869205360566,0.13982963828081205,-0.3532157451777016,0.9816573702123065,-0.5787598217732173,0.9011446296306895,True
-0.02604150005589391,-0.7846664109817326,0.14214118348500532,-1.0090759970561605,-0.37505634549890265,1.4464304334935218,True
-0.21549038394882192,0.06476627664106864,-2.2192408990501296,-0.9776353148643541,-0.1085461965773053,-1.414361988413501,False
0.10967483190435125,-1.1928700216078783,-0.8988958936513999,-0.9857146294368005,-1.0176358302813173,-1.5293376570833896,True
1.857042358459636,-0.5493742880366035,0.379424761056153,-0.9485887321318481,0.03171392828567768,-0.9394537518039068,False
-0.46676637372150437,-0.09592028914712004,-0.7665164985844228,-1.0140602199567903,-0.8875959618478603,0.334514331464067,True
-0.9629689674338358,0.5820832744030816,0.00137983638983966,-0.9992872848646139,1.8563294948707316,0.5199766148750856,False
-0.8560061445995478,-0.8985733111360198,2.237956454004771,-1.0112700843181388,1.2186161915334732,0.142749702057795,False
0.2692891504215115,1.1216623414596383,0.326515211827068,-0.994544494956836,0.23760634769512542,-0.049038623178605245,False
-0.15169940884149502,-2.2647607948369504,1.6243087271461676,1.0204849055424998,-0.7519541498028621,0.2675966254698539,False
0.8127812689342382,0.6962319244812257,-1.1056080444714047,1.027518849569009,0.5542030859415514,-1.1015606145445145,False
0.6266078820502976,-0.5381040887631033,-0.6879722410030109,1.0180503595179295,-0.08437048330116845,1.5648155030955557,True
1.7907190863162052,0.013205074931124845,-0.21709671425744304,-1.0124558397575445,0.512204605225716,0.5594621515399599,True
-0.23134068100582938,-1.3212518199049152,-0.09256311445369497,1.0058092241361702,-0.0629580803598095,1.224322347521943,True
0.13269639933114408,-0.11254343144656195,-1.985458006189503,0.9951240665840038,-0.2069987769412582,-0.6053017540196057,False
0.5296452272052596,-0.19528812017571576,7.748924697822291e-05,1.0210633781513292,1.3584140131547822,-0.6060810530180649,False
-0.09929810251793256,-1.4671519482786861,0.09552805255356824,1.0273091102927283,-0.6956373267373942,0.22465841332713568,True
-0.19507908733875015,-0.6372220034246627,1.5613207833005085,-1.0112185359600556,0.5931648050054905,-0.5842453743199503,False
-0.04087155799898376,-0.007660242041378644,0.5488063545736043,-1.0144774622360655,0.4382401451962831,-0.2607172691692266,False
1.2295648300732498,0.5386982200766437,0.9366666104804259,0.9537374782004294,-0.3515347412833135,-0.057471061962581366,False
-0.1368080290183617,1.879640495068513,-0.18035646363628027,0.9582126129393957,1.0562716062774193,-1.5459767110223506,False
0.3900692960141239,1.304529437104204,0.7071272844676787,-1.018431072979784,-1.015678538379128,1.3460799995224961,False
1.2151739764546334,-1.308457798917762,1.4348371044474197,1.0176144483393985,-0.4342504346781044,-0.6072155052942099,False
-0.4585989675913234,0.481548494338061,0.6091066328713154,1.00578438092006,1.5899905191071293,-1.5774135015583437,True
0.32497382615530057,-2.629669413147731,0.9099996227749586,0.9576448808838384,0.09416759348191414,-0.45573660097692514,False
-0.803066237810451,0.7319720660282948,-0.6084922332561901,1.0061921600577255,-0.2275095882121315,-0.6773489995627052,True
-1.3532216042335246,-1.0653135239262772,0.7677851647573355,1.0223289269471385,0.010003678941176179,1.024389445086184,True
0.1929077717059398,0.03461581542616409,0.14830739590848332,-0.9949983328296093,0.02467044358216939,1.5656033424161684,True
-1.1701393540524485,-0.4234804503582094,0.36669982160131387,0.9977714152149153,-0.9085335744354472,-0.8155296649264634,True
-0.09654669463006195,-1.516133385879681,1.0898284985251439,-0.9761152635571849,0.6340058147256236,-0.5213503188506948,False
-0.2712863865448031,-1.4527440681770982,0.8044890330831699,-1.0005622411761121,-0.36042035122718746,1.7481580843355617,True
0.4842555319028553,0.2618883002610685,0.9652827439332012,-0.9934468108706953,0.3537567803180343,0.5491409972281293,False
0.07160092262285897,-0.14886193896517083,-0.2990617912914119,0.9987933985882989,0.8122509240935087,0.28434305610626065,True
1.2061836568031312,-0.3902468271504124,0.5954808277567785,1.0089376271791133,-0.12814787454672058,-0.3618872231907019,True
-0.4920281731949948,0.952173454992565,0.6828097367363973,1.0248509199580051,0.38026693493611585,-0.8157633845008202,True
1.130188825397624,0.1442946818645143,1.5561833685509552,0.9779163207321516,0.5654113078670793,-0.3028594001474234,False
1.6990997299832327,-0.8893860988700987,0.19355203409589264,1.0126530701666785,-0.6719398038906355,-1.6535387557471941,True
0.030277734287079847,-1.818622856698397,-0.5164166719955228,-0.9904625397909165,-0.06429915756840814,-1.033246973186281,False
1.456892273837049,-0.39523317671587366,-1.2268832861755217,0.9882891343972211,1.4187405031959446,0.31820194799683194,False
-1.7595740509138906,1.6941562837125714,0.6841720730657771,-1.0185041591686965,-1.4360233366597621,-0.9227880468002604,True
0.5007600492370491,-1.365464932489188,1.49248568346193,-0.9950423440617725,-0.1680763725362231,-1.0082937645557466,False
0.3569591022542632,-1.7889149960546493,-0.061601673623367596,1.016549019936272,1.3718085364779216,0.5903545441943263,True
0.8362514275033489,0.047730861674248636,0.3392263965651434,-1.006477836011343,0.6740288907330044,1.1570229418612457,True
0.7190828756547022,0.9370435892225095,0.4554454305121774,1.0137005975264926,-0.2853966455564075,-1.399193833644885,True
-2.403095461209917,0.9524281576510885,-0.5651134624525631,1.0269774603528805,0.5494648869582422,-1.3302978990873024,False
-0.08574977907971057,0.5362845812605291,-0.32268828963245216,0.9928568367550019,0.19328592024192512,-1.476218550145709,True
0.795734370002097,-0.08937124673579898,-0.3453542416099919,-1.011292760231226,1.2213217389209325,-0.220786230239391,False
0.2853652986504722,-1.2027311516156625,1.5938961237992733,-1.014087063132029,1.547797115711048,-0.05941381680570512,False
0.4087644245740292,1.2597632836500239,0.5177239673354015,1.0211904697631442,0.4870822561998572,-1.3974158740932912,False
0.5099766900747287,-1.5011195857153872,2.1624636095270375,1.0126855098712426,-0.9752499901001562,0.05938575952553398,False
-0.6277067811375519,1.3442989945559907,-1.75586885855825,0.9885181931504555,0.8713426056912116,0.6562259792852981,True
-0.503090872400675,1.9146441553702982,-1.34012047949088,-1.0077540717559812,0.36877113042301823,-1.666028630653819,False
-0.19496622176543035,0.21794724209202876,0.048063868889365285,-1.0119444738677597,0.9302835298676219,-0.9001303575078343,False
-0.3994498384812566,-0.22274061795784625,0.4478837866410241,-0.9858472988015411,-1.077410861188166,0.8049669413872793,True
0.8548774208401285,1.7837591330120823,0.759225883490004,-0.962185637382869,0.04811134255183004,0.40538315382312334,False
-1.2225597685754106,-1.0107307497386624,1.1235516482672576,-0.9840523767196603,-0.4340566140734762,-1.4504519282037551,True
-0.12513102441286175,0.7127019489793613,-0.35786703696459354,0.9833603241349087,-0.40138788435626155,0.4479282042588893,True
-0.11138855503290941,1.3846516795112942,-0.5838753469012826,1.0291111925864018,0.934364227124361,-0.731301127377236,True
-0.131798303448501,1.5648035941566767,0.3374513837235691,1.0141164761258374,-1.3685502113400034,0.4945097064775723,False
-0.19925671042451037,-0.46282394926220194,0.33595601236241435,1.006761598585543,-1.658445222429169,-1.0615341364818727,True
2.067253019868981,-0.4358256199980775,-0.23137797226865045,1.005735097659174,1.0978592885350664,1.7286538731216095,False
-1.0224139340475653,-1.4848317028171945,0.8624778724677337,1.0006732640045235,-0.13584287617686733,1.0983242165969715,False
0.837725165809058,-0.30393827047020844,-2.0278902652443613,1.0239618823401004,-0.19899311114278945,1.4362696683394924,True
-0.34163134074309914,-1.218637202161449,-0.19033458333973038,-1.020777437918615,1.223235785481276,0.9810606644950611,False
0.2603219662569435,-0.22615298380682866,2.1292134575294677,-0.9863903572425391,-0.6634214306413138,1.4997582473106934,False
0.3848391020812589,0.26820080086018255,-0.16661547349957018,0.9579111661196478,-0.35073743855753525,1.5555334355871036,True
-0.1305055414124565,2.1507930148199947,0.5153242932458271,-1.0087611263792144,-0.07269559726638992,-0.38193052116056686,False
0.006613189102208013,-0.7022622901525717,-0.1065508407646787,0.9730833373036267,-0.0547616659663882,-0.03145871058857744,False
-0.15017250802563925,0.0668902214967191,-2.743495776561988,1.0141342454470876,0.9299258027391515,1.512053717321574,False
1.5098566592440426,-0.09361037019065244,-1.2805093575804083,1.0101616849785484,-1.0516290161646782,1.3386329494527145,False
1.8058882260123896,-0.5076414474157543,1.082767025898961,1.0288078519805277,0.12620701846751708,0.7924280868464042,True
0.6793199887346364,1.094719028816627,-1.0230376446756169,0.990951553304432,-1.2823495363761352,0.8476440195443,True
0.029752943060947938,-2.202861581962036,1.436320211250782,0.9825451529168139,0.2016036307063877,0.6567113245973246,False
-0.681156646809649,1.2508240840047786,-0.33530878476157316,-1.0182102666414263,0.594993094545472,-0.45187017295611914,False
-0.32222842583244476,0.8117257275776892,0.19797026674874502,0.9997694302332033,1.9137327888734357,-0.2967609100642031,True
-0.27581104086696256,0.6002886108377276,-1.4389281235974871,0.991387849731318,-2.3247841370240696,1.2635170887949396,False
-0.46282764743589366,0.3178399167124231,0.4096557349919623,0.9981973226235663,-1.9141850418241422,-1.0073905700196573,True
0.5014439542148156,0.35466118051792417,-0.7906425502588718,-0.9797072801266359,-2.0602098909946105,0.34105468089755164,True
-0.9768745495353262,0.28838224378967336,-0.14177688825470622,-1.0035861464842701,-2.0497189687017388,-1.1665097185265745,False
-0.8627162788843282,1.7572945491486525,0.5612135058942292,-0.9964591956937586,1.1420786806243182,1.5669397556891054,False
0.9686341625200047,0.7465124956009437,-0.1564002122973595,1.0051090474772242,0.798257665777793,1.2591436911317966,True
0.4941120437538551,-0.4325126540121617,2.4621296330264837,-0.9623605199238038,-0.12976764067626217,-0.8170546307122979,False
0.8739859455864817,1.1653715799491515,1.593418471082043,-0.9974883973452457,0.25214618354591056,1.5032812643408882,True
-0.5789340404225564,1.5758954881974383,-0.7219760483479316,-1.0184044831903227,0.8774971413544189,1.4509002639748503,False
2.6643435455176823,0.5598459386697517,1.114183067562633,-1.0035179597976849,-0.08970018213421256,1.2083705589466145,False
-1.1862622745857123,-1.039672544173877,0.7956709398954451,-1.000522651887743,0.8342985862785994,0.33549447098782254,False
-0.03778236545262786,-1.4006628240293124,-0.408686510265968,1.0222556425969314,2.7401125760126033,-0.8710148668075741,False
-1.424959087479881,0.7375047812779683,1.6994979262806091,-1.0178651461911707,-0.1540107355648334,-0.5252687013306859,False
-0.5703388025781608,-1.243023953770195,-1.5747391042331331,-1.01887433034166,0.7489784552871215,-0.1675057764517635,True
-0.45376731000050474,-0.7432902038300523,0.3827203054099249,-1.020184281742129,-1.2565026801085197,0.19399486869104585,True
0.44696708512798,-0.34888871114312375,-1.6831269568442901,1.0112180739952041,0.6332574627868552,0.2541802816728401,False
-0.8125544896881189,0.4344693080799067,0.2970292423076883,-1.0192478180731,0.6910516965366456,-0.9482946962368077,True
-1.6356440489432895,2.8382980673238274,-2.13464334248075,-0.9720927882264028,0.07787167057273216,-1.0743926097667469,False
0.3596825362847839,1.8542041065206138,-0.7706318056388991,-0.9938891660779524,1.1256740761790265,-0.42144250307426234,False
0.10358824557511416,0.2665154012264712,-0.633541250568086,0.986661479095212,-0.8245787849765311,1.7016911991034704,True
-1.546601905406782,-1.893781249167782,1.6070238688762282,1.0229014035626995,0.8660106786438652,1.2606601114109788,False
0.4262027811111516,-0.489072616983619,-0.6910578790827568,-1.02038621251853,1.0745251101251023,-0.01641697896373876,True
-0.39120273695497965,-0.23111673198990298,-1.9183115106227235,-1.0200179793298927,-0.11939762756035337,-1.2093530580241794,True
1.7177422852680635,-0.08378515507788709,1.004947773945294,1.030088436156852,-1.452652219282906,1.3042839206771584,True
-0.4495698467019955,-1.7445237022613604,1.11250532500821,0.9633549439161456,-0.7896936207155657,-1.441129420004691,True
0.9173732406620674,-2.0865832916919143,1.1854287529958498,-1.0120931314371164,-0.6524674083850105,0.013325135776921584,True
-1.1602960799839426,-1.2524459012823348,-0.6463372325595257,-0.9960151322443986,2.6827004199101574,-0.39143235987138736,False
1.7378349811354146,-1.4990209380309525,1.0153713087231702,-1.001541583878206,-1.125470044661199,-0.9000518174802489,True
